const unsigned short Perfect[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x26DD, 0x17FF, 0x2D9A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x17DF, 0x0F5F, 0x1F9F, 0x1F5F, 0x175F, 0x1FDF, 0x3E1B, 0x0000, 0x0000, 0x17BF, 0x1F3F, 0x4519, 0x0000, 0x0000,
 0x2D5A, 0x17FF, 0x0000, 0x0000, 0x0000, 0x275F, 0x179F, 0x3559, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x17BF, 0x175F,
 0x1F9F, 0x1F5F, 0x175F, 0x27FF, 0x2D9A, 0x0000, 0x0000, 0x0000, 0x2C97, 0x1E3D, 0x175F, 0x17BF, 0x173F, 0x177F, 0x27BF, 0x0000,
 0x0000, 0x0000, 0x455A, 0x1F7F, 0x17BF, 0x3D19, 0x0000, 0x0000, 0x0000, 0x0000, 0x3539, 0x17FF, 0x271E, 0x6539, 0x0000, 0x1E5D,
 0x075F, 0x2D7B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x073F, 0x1E9F, 0x353A, 0x3D3A, 0x3D5A, 0x3D5A, 0x557A,
 0x0000, 0x0000, 0x0EFF, 0x169F, 0x4D5A, 0x0000, 0x0000, 0x1E1C, 0x07BF, 0x0000, 0x0000, 0x0000, 0x165E, 0x0EDF, 0x355A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x071F, 0x169F, 0x3539, 0x3D5A, 0x3D5A, 0x3D5A, 0x4D19, 0x0000, 0x0000, 0x2CD9, 0x1F3F,
 0x0F9F, 0x1E9E, 0x253B, 0x353A, 0x2D5A, 0x1D9C, 0x0000, 0x0000, 0x0000, 0x455A, 0x0EDF, 0x0EDF, 0x3D39, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3D19, 0x2EDF, 0x2DFC, 0x6D9A, 0x0000, 0x2E7D, 0x1F9F, 0x3D7B, 0x5D39, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1F9F, 0x35FD, 0x5539, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1F3F, 0x2EDF, 0x555A, 0x0000, 0x4D5A, 0x273F, 0x271F,
 0x0000, 0x0000, 0x0000, 0x269E, 0x1F1F, 0x3D5A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1F7F, 0x2DFD, 0x4D19, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2EDE, 0x0F5F, 0x369E, 0x4CF9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4D7A, 0x26FF, 0x1EFF, 0x455A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3C77, 0x44B8, 0x0000, 0x0000, 0x369E, 0x275F, 0x369E,
 0x35BB, 0x359B, 0x455A, 0x6D7A, 0x0000, 0x0000, 0x0000, 0x279F, 0x3E7E, 0x4D19, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2F3F, 0x371F, 0x455A, 0x44FA, 0x3EBE, 0x275F, 0x3E5D, 0x0000, 0x0000, 0x0000, 0x369E, 0x2F3F, 0x3D7B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x275F, 0x365E, 0x44D9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2F5F, 0x2EFF, 0x455A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4D9B, 0x2EFF, 0x2F1F, 0x455B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x4E7D, 0x45DB, 0x0000, 0x0000, 0x46BE, 0x2F3F, 0x3F3F, 0x4F7F, 0x479F, 0x3F9F, 0x461C, 0x557B, 0x0000, 0x0000, 0x375F, 0x371F,
 0x4EFF, 0x4E7D, 0x469E, 0x567D, 0x5DBB, 0x0000, 0x0000, 0x3F3F, 0x2EFF, 0x475F, 0x577F, 0x377F, 0x373F, 0x3D3B, 0x0000, 0x0000,
 0x0000, 0x46BF, 0x2F1F, 0x3F5F, 0x4F1E, 0x3EDE, 0x4F1E, 0x557B, 0x0000, 0x0000, 0x373F, 0x371F, 0x4EDE, 0x467D, 0x469E, 0x565D,
 0x559B, 0x0000, 0x0000, 0x2F5F, 0x3EDF, 0x4D7B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x55BB, 0x3F1F,
 0x373F, 0x4D7B, 0x0000, 0x0000, 0x0000, 0x0000, 0x457B, 0x47BF, 0x369D, 0x75FC, 0x0000, 0x4EBE, 0x479F, 0x565E, 0x451B, 0x4DDC,
 0x471F, 0x47BF, 0x561D, 0x0000, 0x0000, 0x475F, 0x3F1F, 0x56FF, 0x569E, 0x4EDF, 0x5E9E, 0x5DDC, 0x0000, 0x0000, 0x4F5F, 0x473F,
 0x4E7E, 0x45BC, 0x567E, 0x4F7F, 0x4EBE, 0x0000, 0x0000, 0x0000, 0x4EBF, 0x3F3F, 0x4EFF, 0x567E, 0x465E, 0x567E, 0x5DDC, 0x0000,
 0x0000, 0x473F, 0x471F, 0x56FF, 0x569E, 0x4EDF, 0x5E9E, 0x55BC, 0x0000, 0x0000, 0x3F7F, 0x46FF, 0x4D9C, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x55BC, 0x471F, 0x473F, 0x4D9C, 0x0000, 0x0000, 0x0000, 0x0000, 0x4D9C, 0x4F5F, 0x469E,
 0x75FC, 0x0000, 0x56BE, 0x57BF, 0x55DC, 0x0000, 0x0000, 0x55FD, 0x4F9F, 0x5EFF, 0x0000, 0x0000, 0x57DF, 0x5EBE, 0x4D5B, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x577F, 0x5F3F, 0x557B, 0x0000, 0x559B, 0x563D, 0x5FFF, 0x0000, 0x0000, 0x0000, 0x56DF,
 0x575F, 0x55DC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x579F, 0x569E, 0x453B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x577F, 0x4F5F, 0x55DD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x55DC, 0x573F, 0x573F, 0x55BC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x559C, 0x579F, 0x56DE, 0x6DDC, 0x0000, 0x5EDE, 0x67DF, 0x5DFD, 0x4DBC, 0x5E1D, 0x5E7E, 0x5FBF,
 0x66FF, 0x0000, 0x0000, 0x67FF, 0x667E, 0x453C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5F7F, 0x673F, 0x4D5C, 0x0000,
 0x55DC, 0x5E5E, 0x5FDF, 0x0000, 0x0000, 0x0000, 0x5F1F, 0x677F, 0x4D9C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x67BF,
 0x5E9E, 0x3D5C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x66FE, 0x57BF, 0x673F, 0x559C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x5DDC, 0x559C, 0x677F, 0x5F7F, 0x55DD, 0x5DFD, 0x0000, 0x0000, 0x0000, 0x55BD, 0x679F, 0x5EFE, 0x6DFD, 0x0000,
 0x6F1F, 0x67BF, 0x673F, 0x563E, 0x66DF, 0x6FDF, 0x779F, 0x5DFD, 0x0000, 0x0000, 0x67DF, 0x675F, 0x5E7E, 0x563E, 0x565E, 0x5E7E,
 0x5E1D, 0x0000, 0x0000, 0x6F9F, 0x679F, 0x66DE, 0x55FD, 0x6EFF, 0x67BF, 0x77FF, 0x0000, 0x0000, 0x0000, 0x6F3F, 0x67BF, 0x671F,
 0x5E3E, 0x563E, 0x5E7E, 0x661D, 0x0000, 0x0000, 0x6FBF, 0x677F, 0x5E7E, 0x563E, 0x565E, 0x5E7E, 0x55BD, 0x0000, 0x0000, 0x453C,
 0x771F, 0x6FFF, 0x77BF, 0x5E7E, 0x4E1D, 0x565E, 0x7F7F, 0x0000, 0x55BD, 0x66BE, 0x671F, 0x677F, 0x677F, 0x671F, 0x5E9E, 0x4DDD,
 0x0000, 0x0000, 0x5DFD, 0x6FDF, 0x6F5F, 0x6DFD, 0x0000, 0x7EDF, 0x7F7F, 0x775F, 0x87BF, 0x777F, 0x6EDF, 0x5DDE, 0x765E, 0x0000,
 0x0000, 0x879F, 0x773F, 0x7F9F, 0x879F, 0x7F7F, 0x8FDF, 0x6E5E, 0x0000, 0x0000, 0x8F7F, 0x775F, 0x7F9F, 0x879F, 0x7F7F, 0x773F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x7EFF, 0x775F, 0x7F7F, 0x879F, 0x7F7F, 0x8FFF, 0x7EBE, 0x0000, 0x0000, 0x879F, 0x775F, 0x7F9F,
 0x7F9F, 0x7F9F, 0x97FF, 0x65FE, 0x0000, 0x0000, 0x0000, 0x559D, 0x667E, 0x6F1F, 0x7FBF, 0x87DF, 0x7F9F, 0x771F, 0x0000, 0x7EDF,
 0x87FF, 0x777F, 0x773F, 0x773F, 0x7F7F, 0x7FBF, 0x6EDF, 0x0000, 0x0000, 0x5DDE, 0x87BF, 0x7F3F, 0x65DD, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
