const unsigned short Good[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8B26, 0x8B03, 0x82E1, 0x8B41, 0x8B41, 0x82E1, 0x8B03, 0x8B06, 0x0000, 0x0000,
 0x0000, 0x8B06, 0x8B03, 0x8B21, 0x8B42, 0x8301, 0x8B03, 0x8B27, 0x0000, 0x0000, 0x0000, 0x0000, 0x9348, 0x8B03, 0x8301, 0x8B62,
 0x8B21, 0x8302, 0x8B05, 0x0000, 0x0000, 0x0000, 0x8B05, 0x8B22, 0x82E1, 0x8B01, 0x8B21, 0x8302, 0x8B04, 0x8B27, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8B04, 0x9341, 0x9360, 0x9BA1, 0x9362,
 0x9383, 0x8B40, 0x9360, 0x9344, 0x0000, 0x0000, 0x8AC4, 0x9361, 0x9360, 0x9382, 0x9321, 0x9381, 0x9360, 0x9362, 0x8B26, 0x0000,
 0x0000, 0x9348, 0x9342, 0x9360, 0x9381, 0x8B21, 0x9382, 0x9381, 0x9361, 0x8AC3, 0x0000, 0x0000, 0x9365, 0x9360, 0x8B20, 0x9BA3,
 0x9B82, 0x9BA1, 0x9360, 0x9361, 0x8B03, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9324, 0x9BA1, 0x9360, 0xA3A3, 0x0000, 0x0000, 0x936A, 0x9BA3, 0x9B80, 0xA3C5, 0x0000, 0x0000, 0xA3C2, 0x9360, 0xA3A3, 0x9B89,
 0x0000, 0x9BA8, 0x9BA2, 0x9360, 0xA3A3, 0xA40D, 0x0000, 0x9B83, 0x9B80, 0x9BA1, 0x9BA8, 0x0000, 0x9BAA, 0xA3A4, 0x9360, 0xA3C1,
 0x9BA8, 0x0000, 0xA3C7, 0x9B80, 0x9BA2, 0x9B68, 0x0000, 0x9B88, 0x9BA4, 0x9360, 0x9BA1, 0x9345, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA381, 0xA3A0, 0xABE2, 0xA3EA, 0x0000, 0x0000, 0x9328, 0xABE3, 0xABE0, 0xABE6,
 0x0000, 0x0000, 0xA3C0, 0xA3C0, 0xA387, 0x0000, 0x0000, 0x0000, 0xA3A5, 0xA3A0, 0xAC02, 0x9346, 0x0000, 0xAC02, 0xA3A0, 0xA3A4,
 0x0000, 0x0000, 0x0000, 0xA3A8, 0xA3C0, 0xA3C0, 0xAC05, 0x0000, 0xAC07, 0xABE0, 0xABE2, 0xAC2C, 0x0000, 0x0000, 0xA3CA, 0xAC02,
 0xA3A0, 0xA3A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xABE1, 0xB420, 0xABA2, 0x0000,
 0x0000, 0xABC5, 0xBC83, 0xB400, 0xBC40, 0xB426, 0x0000, 0x0000, 0xB420, 0xB401, 0xAC0A, 0x0000, 0x0000, 0x0000, 0xABE8, 0xB420,
 0xBC41, 0x9B43, 0x0000, 0xBC41, 0xB420, 0xABC6, 0x0000, 0x0000, 0x0000, 0xAC4C, 0xABE1, 0xB400, 0xB465, 0x0000, 0xAC07, 0xBC40,
 0xB401, 0xB46C, 0x0000, 0x0000, 0x0000, 0xABC3, 0xB420, 0xABE1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xBC41, 0xC480, 0xB3C2, 0x0000, 0x0000, 0xB405, 0xC482, 0xBC21, 0xC483, 0xB406, 0x0000, 0x0000, 0xC460, 0xBC42,
 0xB44B, 0x0000, 0x0000, 0x0000, 0xAC08, 0xC460, 0xCCA1, 0xA383, 0x0000, 0xCCA1, 0xC460, 0xAC07, 0x0000, 0x0000, 0x0000, 0xB48D,
 0xBC22, 0xC460, 0xC4A5, 0x0000, 0xB427, 0xCCA0, 0xC461, 0xB46C, 0x0000, 0x0000, 0x0000, 0xB3E3, 0xC480, 0xBC41, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC461, 0xD4C0, 0xCCC2, 0xAC4B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xD4C0, 0xCCA1, 0xAC08, 0x0000, 0x0000, 0x0000, 0xB405, 0xD4C0, 0xD501, 0xABA5, 0x0000, 0xD502,
 0xD4C0, 0xBC25, 0x0000, 0x0000, 0x0000, 0xAC09, 0xCCA1, 0xD4C0, 0xCCA5, 0x0000, 0xBC67, 0xD4E0, 0xCCA2, 0xB48C, 0x0000, 0x0000,
 0xAC2C, 0xCCC3, 0xD4A0, 0xCC81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC464, 0xE540,
 0xDD00, 0xCCA4, 0xB44B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xE541, 0xDD00, 0xCCA4, 0xAC4D, 0x0000, 0xAC2A,
 0xD4E3, 0xDD00, 0xE543, 0xAC2B, 0x0000, 0xDD23, 0xE500, 0xDD02, 0xB409, 0x0000, 0xB46E, 0xC485, 0xDD00, 0xE540, 0xC486, 0x0000,
 0xCCC7, 0xE520, 0xDD02, 0xABE9, 0x0000, 0xB44C, 0xCCA5, 0xDD00, 0xE520, 0xCC84, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xB44A, 0xDCE2, 0xF581, 0xF5A1, 0xED61, 0xD4A2, 0xCC62, 0xD4A1, 0xF5A4, 0xC4EA, 0x0000, 0x0000,
 0xD4C3, 0xF5A1, 0xED81, 0xDCE2, 0xC441, 0xE522, 0xED81, 0xF5A2, 0xC464, 0x0000, 0x0000, 0xC445, 0xF5A2, 0xED80, 0xE542, 0xC441,
 0xD4C2, 0xED81, 0xF5A0, 0xDCE3, 0x0000, 0x0000, 0xCCA5, 0xED60, 0xE520, 0xD4E2, 0xD4A2, 0xE541, 0xF5A1, 0xF581, 0xE522, 0xB429,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xBC6A, 0xD4C4, 0xED62, 0xF5A1, 0xFDE2,
 0xFE02, 0xFDE2, 0xFDE3, 0xC488, 0x0000, 0x0000, 0x0000, 0xDCE4, 0xF581, 0xFDE2, 0xFE22, 0xF5C1, 0xED62, 0xCC84, 0x0000, 0x0000,
 0x0000, 0x0000, 0xC465, 0xED42, 0xF5C1, 0xFE22, 0xFDE2, 0xF581, 0xDCE3, 0x0000, 0x0000, 0x0000, 0xD4A5, 0xFDE3, 0xED81, 0xF5E2,
 0xFDE2, 0xF5A1, 0xED42, 0xD4C4, 0xBC49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
