const unsigned short Miss[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2971, 0x086E, 0x108E, 0x0000, 0x0000, 0x2151, 0x086E, 0x086E, 0x4A54, 0x0000, 0x0000,
 0x086E, 0x086E, 0x4234, 0x0000, 0x0000, 0x108F, 0x108E, 0x0000, 0x0000, 0x18D0, 0x004F, 0x1090, 0x0870, 0x086F, 0x2111, 0x4A75,
 0x0000, 0x0000, 0x18B0, 0x002F, 0x1090, 0x0870, 0x086F, 0x2951, 0x4A95, 0x0000, 0x0000, 0x108F, 0x004E, 0x18EF, 0x841C, 0x5295,
 0x000E, 0x002E, 0x5275, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2972, 0x0030, 0x1090, 0x0000,
 0x0000, 0x2131, 0x0010, 0x0850, 0x2972, 0x0000, 0x0000, 0x0030, 0x0030, 0x4235, 0x0000, 0x2973, 0x0030, 0x1090, 0x6319, 0x0000,
 0x18F0, 0x0870, 0x1090, 0x18D1, 0x1091, 0x0030, 0x18D0, 0x0000, 0x0000, 0x2951, 0x0850, 0x1090, 0x18D1, 0x1091, 0x0850, 0x10AF,
 0x0000, 0x0000, 0x2111, 0x1091, 0x2951, 0x737B, 0x5275, 0x0870, 0x1090, 0x4234, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2973, 0x0012, 0x18D2, 0x5297, 0x0000, 0x18D2, 0x0012, 0x0012, 0x2112, 0x0000, 0x4A58, 0x0871, 0x0031,
 0x4A35, 0x0000, 0x3173, 0x0032, 0x0851, 0x6B38, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B39, 0x3173, 0x0852, 0x0851, 0x41F5, 0x0000,
 0x0000, 0x0000, 0x0000, 0x62F9, 0x3193, 0x0011, 0x0852, 0x4215, 0x0000, 0x0000, 0x3193, 0x5295, 0x0000, 0x0000, 0x3193, 0x31B3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3194, 0x0033, 0x2135, 0x39F5, 0x3194, 0x1094,
 0x18B4, 0x1094, 0x18B3, 0x39F5, 0x3195, 0x1094, 0x0853, 0x4A56, 0x0000, 0x3194, 0x0854, 0x0872, 0x5AF7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6318, 0x3194, 0x0853, 0x0853, 0x2953, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AF8, 0x3194, 0x0033, 0x0854, 0x2974, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3194, 0x0855, 0x2116, 0x41F4, 0x2975, 0x1097, 0x2953, 0x2133, 0x20F8, 0x2973, 0x18D1, 0x18D6, 0x1074, 0x4A56, 0x0000,
 0x3195, 0x1075, 0x1074, 0x6317, 0x0000, 0x0000, 0x4A55, 0x2134, 0x18D4, 0x1076, 0x0016, 0x18D5, 0x4A75, 0x0000, 0x0000, 0x4A55,
 0x2134, 0x18F4, 0x0856, 0x0816, 0x18F5, 0x5296, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3195, 0x1098, 0x2117, 0x39F3, 0x2117, 0x2118, 0x39B5, 0x3174,
 0x2119, 0x2936, 0x3192, 0x18D8, 0x1097, 0x4A56, 0x0000, 0x3195, 0x1098, 0x10B5, 0x6B58, 0x0000, 0x3174, 0x18D6, 0x1078, 0x1098,
 0x18D6, 0x2115, 0x3194, 0x0000, 0x0000, 0x3174, 0x18D7, 0x1058, 0x1098, 0x18D6, 0x2956, 0x3193, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31B6,
 0x189A, 0x2938, 0x39F6, 0x18BA, 0x2937, 0x0000, 0x0000, 0x18D7, 0x20F9, 0x41F6, 0x18D9, 0x18B9, 0x4A57, 0x0000, 0x39B6, 0x18BA,
 0x20F8, 0x5AD9, 0x0000, 0x2117, 0x0839, 0x20F8, 0x41F7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20F8, 0x0819, 0x2118, 0x4217,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31B6, 0x18DB, 0x20FA, 0x211A, 0x20DB, 0x3176, 0x0000, 0x0000, 0x2977, 0x18DB,
 0x2939, 0x18BA, 0x20FA, 0x4A57, 0x0000, 0x39B7, 0x18DB, 0x2939, 0x5298, 0x0000, 0x293A, 0x109C, 0x3176, 0x4A34, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x20FB, 0x107C, 0x3196, 0x4A54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39B7, 0x18DD, 0x107C,
 0x105D, 0x291C, 0x4A56, 0x0000, 0x0000, 0x4A56, 0x211D, 0x083D, 0x107D, 0x20FD, 0x4A58, 0x0000, 0x39B8, 0x18BE, 0x20DB, 0x6339,
 0x0000, 0x2137, 0x20FF, 0x291D, 0x3199, 0x2137, 0x2118, 0x3177, 0x0000, 0x0000, 0x2958, 0x20FF, 0x291D, 0x3199, 0x2117, 0x2959,
 0x2956, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x39B6, 0x399E, 0x293D, 0x317E, 0x315A, 0x0000, 0x0000, 0x0000, 0x0000, 0x317A, 0x317E, 0x315D,
 0x39DD, 0x5278, 0x0000, 0x41F8, 0x39BF, 0x315B, 0x6B38, 0x0000, 0x4A55, 0x2957, 0x293D, 0x317F, 0x399F, 0x399F, 0x3179, 0x0000,
 0x0000, 0x4A55, 0x2958, 0x295D, 0x317F, 0x317F, 0x41DF, 0x2958, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5296, 0x5AD7, 0x52B7, 0x5AD6,
 0x0000, 0x0000, 0x0000, 0x0000, 0x5AD6, 0x5AD7, 0x5AD7, 0x5296, 0x0000, 0x0000, 0x0000, 0x5296, 0x5296, 0x0000, 0x0000, 0x0000,
 0x0000, 0x6317, 0x5277, 0x4A57, 0x5296, 0x6B37, 0x0000, 0x0000, 0x0000, 0x0000, 0x62F7, 0x5277, 0x4A57, 0x52B7, 0x6337, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
